,User ID,Age,EstimatedSalary,Returned,Not Bought,Bought,Is_male,Cluster
0,10000,23,122492,0,0,1,1,0
1,10001,47,142543,0,1,0,0,1
2,10002,54,70131,0,0,1,0,0
3,10003,20,108437,0,1,0,1,3
4,10004,57,100832,0,0,1,1,0
5,10005,31,114560,0,0,1,1,0
6,10006,56,102969,0,1,0,1,1
7,10007,32,41017,0,1,0,0,3
8,10008,36,129540,0,1,0,0,3
9,10009,37,21296,0,0,1,1,4
10,10010,42,50542,1,0,0,0,2
11,10011,27,101722,0,1,0,1,3
12,10012,51,112034,0,1,0,0,1
13,10013,32,59119,0,0,1,1,0
14,10014,30,28593,0,1,0,1,3
15,10015,48,88141,0,0,1,1,4
16,10016,41,23164,0,1,0,0,1
17,10017,54,42932,0,1,0,0,1
18,10018,27,85570,0,0,1,1,4
19,10019,44,121785,0,1,0,1,1
20,10020,28,24863,0,1,0,0,3
21,10021,25,134672,0,0,1,1,0
22,10022,46,62121,0,1,0,0,1
23,10023,35,17800,0,0,1,0,4
24,10024,54,135276,0,1,0,0,1
25,10025,42,142630,0,1,0,1,3
26,10026,55,78835,0,1,0,1,1
27,10027,32,34227,0,1,0,1,3
28,10028,33,46602,0,1,0,0,3
29,10029,44,86012,0,0,1,1,4
30,10030,36,76886,0,1,0,1,3
31,10031,31,55316,0,0,1,1,4
32,10032,26,126938,0,0,1,1,0
33,10033,33,138634,0,1,0,0,3
34,10034,52,36992,0,1,0,1,1
35,10035,42,132107,0,1,0,1,3
36,10036,35,81832,0,1,0,1,3
37,10037,57,105751,0,0,1,0,0
38,10038,35,11327,0,1,0,0,3
39,10039,33,24274,0,0,1,1,4
40,10040,43,102624,1,0,0,1,2
41,10041,53,80276,0,0,1,0,4
42,10042,46,18027,0,0,1,1,4
43,10043,44,90278,0,1,0,0,1
44,10044,21,57005,0,0,1,0,0
45,10045,59,100663,1,0,0,0,2
46,10046,41,143727,0,1,0,0,1
47,10047,31,137012,0,0,1,0,0
48,10048,47,61149,0,1,0,1,1
49,10049,47,63260,0,1,0,1,1
50,10050,29,129090,0,1,0,1,3
